#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
001.png,1880000,"{}",8,0,"{""name"":""rect"",""x"":478,""y"":723,""width"":40,""height"":65}","{""color"":""y""}"
001.png,1880000,"{}",8,1,"{""name"":""rect"",""x"":478,""y"":796,""width"":65,""height"":84}","{""color"":""b""}"
001.png,1880000,"{}",8,2,"{""name"":""rect"",""x"":804,""y"":700,""width"":51,""height"":69}","{""color"":""y""}"
001.png,1880000,"{}",8,3,"{""name"":""rect"",""x"":1056,""y"":768,""width"":50,""height"":64}","{""color"":""b""}"
001.png,1880000,"{}",8,4,"{""name"":""rect"",""x"":1325,""y"":734,""width"":50,""height"":60}","{}"
001.png,1880000,"{}",8,5,"{""name"":""rect"",""x"":1278,""y"":668,""width"":40,""height"":51}","{}"
001.png,1880000,"{}",8,6,"{""name"":""rect"",""x"":1494,""y"":713,""width"":40,""height"":54}","{}"
001.png,1880000,"{}",8,7,"{""name"":""rect"",""x"":1665,""y"":693,""width"":47,""height"":46}","{}"
002.png,1229697,"{}",6,0,"{""name"":""rect"",""x"":1212,""y"":669,""width"":42,""height"":57}","{}"
002.png,1229697,"{}",6,1,"{""name"":""rect"",""x"":1658,""y"":650,""width"":37,""height"":59}","{}"
002.png,1229697,"{}",6,2,"{""name"":""rect"",""x"":879,""y"":659,""width"":42,""height"":59}","{}"
002.png,1229697,"{}",6,3,"{""name"":""rect"",""x"":644,""y"":652,""width"":47,""height"":47}","{}"
002.png,1229697,"{}",6,4,"{""name"":""rect"",""x"":584,""y"":628,""width"":34,""height"":42}","{}"
002.png,1229697,"{}",6,5,"{""name"":""rect"",""x"":1007,""y"":630,""width"":37,""height"":47}","{}"
003.png,1644209,"{}",4,0,"{""name"":""rect"",""x"":22,""y"":652,""width"":45,""height"":49}","{}"
003.png,1644209,"{}",4,1,"{""name"":""rect"",""x"":36,""y"":690,""width"":55,""height"":75}","{}"
003.png,1644209,"{}",4,2,"{""name"":""rect"",""x"":562,""y"":660,""width"":54,""height"":62}","{}"
003.png,1644209,"{}",4,3,"{""name"":""rect"",""x"":363,""y"":624,""width"":51,""height"":54}","{}"
004.png,1341000,"{}",5,0,"{""name"":""rect"",""x"":659,""y"":665,""width"":44,""height"":69}","{}"
004.png,1341000,"{}",5,1,"{""name"":""rect"",""x"":1050,""y"":674,""width"":41,""height"":61}","{}"
004.png,1341000,"{}",5,2,"{""name"":""rect"",""x"":808,""y"":627,""width"":42,""height"":54}","{}"
004.png,1341000,"{}",5,3,"{""name"":""rect"",""x"":1034,""y"":627,""width"":36,""height"":57}","{}"
004.png,1341000,"{}",5,4,"{""name"":""rect"",""x"":1542,""y"":652,""width"":44,""height"":62}","{}"
005.png,1724058,"{}",3,0,"{""name"":""rect"",""x"":595,""y"":771,""width"":94,""height"":126}","{}"
005.png,1724058,"{}",3,1,"{""name"":""rect"",""x"":1503,""y"":739,""width"":81,""height"":121}","{}"
005.png,1724058,"{}",3,2,"{""name"":""rect"",""x"":1826,""y"":694,""width"":80,""height"":107}","{}"
006.png,1640449,"{}",11,0,"{""name"":""rect"",""x"":981,""y"":740,""width"":86,""height"":119}","{}"
006.png,1640449,"{}",11,1,"{""name"":""rect"",""x"":1303,""y"":694,""width"":71,""height"":114}","{}"
006.png,1640449,"{}",11,2,"{""name"":""rect"",""x"":75,""y"":784,""width"":87,""height"":125}","{}"
006.png,1640449,"{}",11,3,"{""name"":""rect"",""x"":522,""y"":562,""width"":42,""height"":62}","{}"
006.png,1640449,"{}",11,4,"{""name"":""rect"",""x"":1077,""y"":536,""width"":45,""height"":59}","{}"
006.png,1640449,"{}",11,5,"{""name"":""rect"",""x"":422,""y"":521,""width"":37,""height"":57}","{}"
006.png,1640449,"{}",11,6,"{""name"":""rect"",""x"":1511,""y"":826,""width"":119,""height"":146}","{}"
006.png,1640449,"{}",11,7,"{""name"":""rect"",""x"":1424,""y"":599,""width"":76,""height"":89}","{}"
006.png,1640449,"{}",11,8,"{""name"":""rect"",""x"":227,""y"":554,""width"":51,""height"":57}","{}"
006.png,1640449,"{}",11,9,"{""name"":""rect"",""x"":735,""y"":529,""width"":42,""height"":57}","{}"
006.png,1640449,"{}",11,10,"{""name"":""rect"",""x"":1296,""y"":576,""width"":66,""height"":82}","{}"
007.png,1704766,"{}",10,0,"{""name"":""rect"",""x"":161,""y"":821,""width"":99,""height"":117}","{}"
007.png,1704766,"{}",10,1,"{""name"":""rect"",""x"":135,""y"":728,""width"":86,""height"":100}","{}"
007.png,1704766,"{}",10,2,"{""name"":""rect"",""x"":818,""y"":698,""width"":74,""height"":94}","{}"
007.png,1704766,"{}",10,3,"{""name"":""rect"",""x"":1218,""y"":762,""width"":106,""height"":114}","{}"
007.png,1704766,"{}",10,4,"{""name"":""rect"",""x"":704,""y"":569,""width"":40,""height"":56}","{}"
007.png,1704766,"{}",10,5,"{""name"":""rect"",""x"":1801,""y"":698,""width"":70,""height"":102}","{}"
007.png,1704766,"{}",10,6,"{""name"":""rect"",""x"":1557,""y"":553,""width"":50,""height"":62}","{}"
007.png,1704766,"{}",10,7,"{""name"":""rect"",""x"":1160,""y"":593,""width"":52,""height"":66}","{}"
007.png,1704766,"{}",10,8,"{""name"":""rect"",""x"":893,""y"":539,""width"":39,""height"":52}","{}"
007.png,1704766,"{}",10,9,"{""name"":""rect"",""x"":477,""y"":562,""width"":39,""height"":52}","{}"
008.png,1990525,"{}",5,0,"{""name"":""rect"",""x"":389,""y"":713,""width"":62,""height"":71}","{}"
008.png,1990525,"{}",5,1,"{""name"":""rect"",""x"":695,""y"":758,""width"":74,""height"":86}","{}"
008.png,1990525,"{}",5,2,"{""name"":""rect"",""x"":1119,""y"":707,""width"":57,""height"":72}","{}"
008.png,1990525,"{}",5,3,"{""name"":""rect"",""x"":1170,""y"":664,""width"":51,""height"":67}","{}"
008.png,1990525,"{}",5,4,"{""name"":""rect"",""x"":574,""y"":683,""width"":50,""height"":62}","{}"
009.png,1559604,"{}",9,0,"{""name"":""rect"",""x"":725,""y"":786,""width"":74,""height"":89}","{}"
009.png,1559604,"{}",9,1,"{""name"":""rect"",""x"":1220,""y"":810,""width"":69,""height"":97}","{}"
009.png,1559604,"{}",9,2,"{""name"":""rect"",""x"":1489,""y"":733,""width"":69,""height"":87}","{}"
009.png,1559604,"{}",9,3,"{""name"":""rect"",""x"":1332,""y"":722,""width"":66,""height"":82}","{}"
009.png,1559604,"{}",9,4,"{""name"":""rect"",""x"":1215,""y"":688,""width"":69,""height"":66}","{}"
009.png,1559604,"{}",9,5,"{""name"":""rect"",""x"":1136,""y"":657,""width"":47,""height"":65}","{}"
009.png,1559604,"{}",9,6,"{""name"":""rect"",""x"":602,""y"":744,""width"":55,""height"":74}","{}"
009.png,1559604,"{}",9,7,"{""name"":""rect"",""x"":654,""y"":705,""width"":47,""height"":60}","{}"
009.png,1559604,"{}",9,8,"{""name"":""rect"",""x"":693,""y"":675,""width"":32,""height"":55}","{}"
010.png,1479081,"{}",7,0,"{""name"":""rect"",""x"":734,""y"":786,""width"":59,""height"":97}","{}"
010.png,1479081,"{}",7,1,"{""name"":""rect"",""x"":1217,""y"":809,""width"":70,""height"":101}","{}"
010.png,1479081,"{}",7,2,"{""name"":""rect"",""x"":1498,""y"":738,""width"":52,""height"":89}","{}"
010.png,1479081,"{}",7,3,"{""name"":""rect"",""x"":1336,""y"":727,""width"":60,""height"":74}","{}"
010.png,1479081,"{}",7,4,"{""name"":""rect"",""x"":1217,""y"":689,""width"":56,""height"":65}","{}"
010.png,1479081,"{}",7,5,"{""name"":""rect"",""x"":598,""y"":740,""width"":57,""height"":76}","{}"
010.png,1479081,"{}",7,6,"{""name"":""rect"",""x"":648,""y"":707,""width"":56,""height"":64}","{}"
011.png,1673930,"{}",8,0,"{""name"":""rect"",""x"":976,""y"":679,""width"":86,""height"":121}","{}"
